
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 39/199 Phase: valid Loss: 0.1038 (0.1140) Acc: 0.9699 (0.9444) Prec 1: 0.7619 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.96it/s]
Epoch: 40/199 Phase: train Loss: 0.0909 (0.0896) Acc: 0.9746 (0.9453) Prec 1: 0.7500 (1.0000):   0%|         | 4/1037 [00:00<01:28, 11.62it/s]












































Epoch: 40/199 Phase: train Loss: 0.1491 (0.0887) Acc: 0.9499 (0.9808) Prec 1: 0.6479 (1.0000): 100%|██████| 1037/1037 [01:29<00:00, 11.57it/s]














Epoch: 40/199 Phase: valid Loss: 0.1092 (0.0089) Acc: 0.9746 (1.0000) Prec 1: 0.8031 (1.0000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.91it/s]
Epoch: 40/199 Phase: valid Loss: 0.1097 (0.0529) Acc: 0.9745 (0.9444) Prec 1: 0.8026 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.73it/s]












































Epoch: 41/199 Phase: train Loss: 0.1389 (0.1432) Acc: 0.9578 (0.9423) Prec 1: 0.6907 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.47it/s]














Epoch: 41/199 Phase: valid Loss: 0.1098 (0.1055) Acc: 0.9629 (0.9500) Prec 1: 0.7145 (1.0000):  99%|█████▉| 1649/1659 [00:29<00:00, 55.91it/s]
Epoch: 41/199 Phase: valid Loss: 0.1098 (0.0190) Acc: 0.9628 (1.0000) Prec 1: 0.7141 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.65it/s]












































Epoch: 42/199 Phase: train Loss: 0.1403 (0.1113) Acc: 0.9566 (0.9808) Prec 1: 0.6832 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.49it/s]













Epoch: 42/199 Phase: valid Loss: 0.1070 (0.1407) Acc: 0.9703 (0.8889) Prec 1: 0.7664 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.83it/s]
  0%|                                                                                                                | 0/1037 [00:00<?, ?it/s]












































Epoch: 43/199 Phase: train Loss: 0.1439 (0.1834) Acc: 0.9560 (0.9615) Prec 1: 0.6807 (0.9167): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 43/199 Phase: valid Loss: 0.0987 (0.0078) Acc: 0.9722 (1.0000) Prec 1: 0.7781 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.46it/s]
Epoch: 44/199 Phase: train Loss: 0.1024 (0.1008) Acc: 0.9596 (0.9609) Prec 1: 0.6957 (1.0000):   1%|         | 6/1037 [00:00<01:32, 11.13it/s]












































Epoch: 44/199 Phase: train Loss: 0.1366 (0.0865) Acc: 0.9549 (0.9423) Prec 1: 0.6732 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.46it/s]














Epoch: 44/199 Phase: valid Loss: 0.1097 (0.0222) Acc: 0.9613 (1.0000) Prec 1: 0.7042 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.68it/s]
Epoch: 45/199 Phase: train Loss: 0.1513 (0.2799) Acc: 0.9443 (0.9297) Prec 1: 0.6434 (0.8750):   1%|         | 8/1037 [00:00<01:29, 11.46it/s]












































Epoch: 45/199 Phase: train Loss: 0.1419 (0.1148) Acc: 0.9557 (0.9808) Prec 1: 0.6783 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 45/199 Phase: valid Loss: 0.0998 (0.0447) Acc: 0.9677 (1.0000) Prec 1: 0.7459 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.57it/s]
Epoch: 46/199 Phase: train Loss: 0.1310 (0.1317) Acc: 0.9609 (0.9609) Prec 1: 0.6875 (0.9091):   1%|         | 6/1037 [00:00<01:31, 11.30it/s]













































Epoch: 46/199 Phase: train Loss: 0.1349 (0.2289) Acc: 0.9562 (0.9519) Prec 1: 0.6796 (0.9167): 100%|██████| 1037/1037 [01:30<00:00, 11.40it/s]













Epoch: 46/199 Phase: valid Loss: 0.1045 (0.8672) Acc: 0.9702 (0.9444) Prec 1: 0.7630 (0.6667): 100%|██████| 1659/1659 [00:29<00:00, 55.79it/s]
Epoch: 47/199 Phase: train Loss: 0.0843 (0.1100) Acc: 0.9792 (0.9766) Prec 1: 0.8605 (0.9231):   0%|         | 2/1037 [00:00<01:30, 11.45it/s]












































Epoch: 47/199 Phase: train Loss: 0.1288 (0.0592) Acc: 0.9606 (0.9615) Prec 1: 0.7051 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.49it/s]














Epoch: 47/199 Phase: valid Loss: 0.0966 (0.0197) Acc: 0.9746 (1.0000) Prec 1: 0.7962 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 56.04it/s]
Epoch: 48/199 Phase: train Loss: 0.1802 (0.3857) Acc: 0.9627 (0.9609) Prec 1: 0.6698 (0.8235):   1%|         | 8/1037 [00:00<01:30, 11.37it/s]












































Epoch: 48/199 Phase: train Loss: 0.1322 (0.1541) Acc: 0.9559 (0.9327) Prec 1: 0.6782 (1.0000): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 48/199 Phase: valid Loss: 0.0923 (0.0074) Acc: 0.9682 (1.0000) Prec 1: 0.7466 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.71it/s]
Epoch: 49/199 Phase: train Loss: 0.1294 (0.1467) Acc: 0.9629 (0.9453) Prec 1: 0.7105 (0.9333):   2%|        | 16/1037 [00:01<01:30, 11.29it/s]












































Epoch: 49/199 Phase: train Loss: 0.1258 (0.0634) Acc: 0.9596 (0.9808) Prec 1: 0.6994 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.40it/s]
Epoch: 49/199 Phase: valid Loss: 0.0987 (0.0185) Acc: 0.9742 (1.0000) Prec 1: 0.7961 (1.0000):  11%|▊      | 185/1659 [00:03<00:26, 56.28it/s]
Epoch: 49/199 Phase: valid Loss: 0.0969 (0.0103) Acc: 0.9725 (1.0000) Prec 1: 0.7802 (1.0000):  18%|█▎     | 299/1659 [00:05<00:24, 56.25it/s]
Epoch: 49/199 Phase: valid Loss: 0.1036 (0.0706) Acc: 0.9715 (0.9500) Prec 1: 0.7777 (1.0000):  25%|█▋     | 413/1659 [00:07<00:22, 56.20it/s]
Epoch: 49/199 Phase: valid Loss: 0.1002 (0.1845) Acc: 0.9714 (0.9500) Prec 1: 0.7734 (1.0000):  32%|██▏    | 527/1659 [00:09<00:20, 56.42it/s]
Epoch: 49/199 Phase: valid Loss: 0.0994 (0.0076) Acc: 0.9713 (1.0000) Prec 1: 0.7752 (1.0000):  37%|██▌    | 617/1659 [00:11<00:18, 56.12it/s]
Epoch: 49/199 Phase: valid Loss: 0.0969 (0.0655) Acc: 0.9717 (1.0000) Prec 1: 0.7768 (1.0000):  44%|███    | 731/1659 [00:13<00:16, 56.45it/s]
Epoch: 49/199 Phase: valid Loss: 0.0946 (0.1587) Acc: 0.9719 (1.0000) Prec 1: 0.7779 (1.0000):  51%|███▌   | 845/1659 [00:15<00:14, 56.48it/s]
Epoch: 49/199 Phase: valid Loss: 0.0971 (0.0118) Acc: 0.9715 (1.0000) Prec 1: 0.7748 (1.0000):  58%|████   | 959/1659 [00:17<00:12, 56.01it/s]
Epoch: 49/199 Phase: valid Loss: 0.0973 (0.0343) Acc: 0.9715 (0.9500) Prec 1: 0.7720 (1.0000):  65%|███▉  | 1073/1659 [00:19<00:10, 55.90it/s]
Epoch: 49/199 Phase: valid Loss: 0.0957 (0.0149) Acc: 0.9715 (1.0000) Prec 1: 0.7717 (1.0000):  72%|████▎ | 1187/1659 [00:21<00:08, 56.22it/s]
Epoch: 49/199 Phase: valid Loss: 0.0954 (0.3268) Acc: 0.9714 (0.8000) Prec 1: 0.7701 (1.0000):  78%|████▋ | 1301/1659 [00:23<00:06, 56.59it/s]
Epoch: 49/199 Phase: valid Loss: 0.0932 (0.0131) Acc: 0.9715 (1.0000) Prec 1: 0.7696 (1.0000):  86%|█████▏| 1421/1659 [00:25<00:04, 56.83it/s]
Epoch: 49/199 Phase: valid Loss: 0.0932 (0.1790) Acc: 0.9715 (0.9500) Prec 1: 0.7691 (nan):  93%|████████▎| 1535/1659 [00:27<00:02, 56.70it/s]
Epoch: 49/199 Phase: valid Loss: 0.0944 (0.0756) Acc: 0.9711 (0.9500) Prec 1: 0.7666 (1.0000):  99%|█████▉| 1649/1659 [00:29<00:00, 56.61it/s]
Epoch: 49/199 Phase: valid Loss: 0.0944 (0.0756) Acc: 0.9711 (0.9500) Prec 1: 0.7666 (1.0000):  99%|█████▉| 1649/1659 [00:29<00:00, 56.61it/s]
Epoch: 50/199 Phase: train Loss: 0.1432 (0.1063) Acc: 0.9599 (0.9453) Prec 1: 0.7075 (1.0000):   2%|▏       | 21/1037 [00:01<01:27, 11.60it/s]
Epoch: 50/199 Phase: train Loss: 0.1279 (0.0869) Acc: 0.9620 (0.9688) Prec 1: 0.7124 (1.0000):   4%|▎       | 45/1037 [00:03<01:25, 11.57it/s]
Epoch: 50/199 Phase: train Loss: 0.1316 (0.0740) Acc: 0.9591 (0.9922) Prec 1: 0.6979 (1.0000):   7%|▌       | 69/1037 [00:05<01:23, 11.64it/s]
Epoch: 50/199 Phase: train Loss: 0.1307 (0.1037) Acc: 0.9594 (0.9375) Prec 1: 0.6949 (1.0000):   8%|▋       | 87/1037 [00:07<01:21, 11.68it/s]
Epoch: 50/199 Phase: train Loss: 0.1280 (0.0913) Acc: 0.9571 (0.9688) Prec 1: 0.6765 (1.0000):  11%|▋      | 111/1037 [00:09<01:19, 11.64it/s]
Epoch: 50/199 Phase: train Loss: 0.1235 (0.0543) Acc: 0.9582 (0.9688) Prec 1: 0.6812 (1.0000):  13%|▉      | 135/1037 [00:11<01:17, 11.59it/s]
Epoch: 50/199 Phase: train Loss: 0.1216 (0.0555) Acc: 0.9600 (0.9688) Prec 1: 0.6903 (1.0000):  15%|█      | 159/1037 [00:13<01:15, 11.63it/s]
Epoch: 50/199 Phase: train Loss: 0.1241 (0.1049) Acc: 0.9600 (0.9688) Prec 1: 0.6941 (0.8571):  18%|█▏     | 183/1037 [00:15<01:13, 11.64it/s]
Epoch: 50/199 Phase: train Loss: 0.1258 (0.2943) Acc: 0.9591 (0.9453) Prec 1: 0.6897 (0.9091):  20%|█▍     | 207/1037 [00:17<01:11, 11.63it/s]
Epoch: 50/199 Phase: train Loss: 0.1246 (0.0810) Acc: 0.9590 (0.9375) Prec 1: 0.6891 (1.0000):  22%|█▌     | 231/1037 [00:19<01:09, 11.60it/s]
Epoch: 50/199 Phase: train Loss: 0.1239 (0.0661) Acc: 0.9590 (0.9844) Prec 1: 0.6891 (1.0000):  25%|█▋     | 255/1037 [00:21<01:07, 11.66it/s]
Epoch: 50/199 Phase: train Loss: 0.1232 (0.1182) Acc: 0.9596 (0.9609) Prec 1: 0.6933 (1.0000):  26%|█▊     | 273/1037 [00:23<01:05, 11.65it/s]
Epoch: 50/199 Phase: train Loss: 0.1242 (0.2136) Acc: 0.9602 (0.9375) Prec 1: 0.6971 (0.7500):  29%|██     | 297/1037 [00:25<01:03, 11.61it/s]
Epoch: 50/199 Phase: train Loss: 0.1239 (0.1390) Acc: 0.9596 (0.9297) Prec 1: 0.6943 (1.0000):  31%|██▏    | 321/1037 [00:27<01:01, 11.63it/s]
Epoch: 50/199 Phase: train Loss: 0.1249 (0.0734) Acc: 0.9588 (0.9922) Prec 1: 0.6896 (1.0000):  33%|██▎    | 345/1037 [00:29<00:59, 11.62it/s]
Epoch: 50/199 Phase: train Loss: 0.1245 (0.1111) Acc: 0.9589 (0.9609) Prec 1: 0.6906 (1.0000):  36%|██▍    | 369/1037 [00:31<00:57, 11.66it/s]
Epoch: 50/199 Phase: train Loss: 0.1239 (0.1285) Acc: 0.9591 (0.9609) Prec 1: 0.6916 (0.9091):  38%|██▋    | 393/1037 [00:33<00:55, 11.65it/s]
Epoch: 50/199 Phase: train Loss: 0.1234 (0.1390) Acc: 0.9595 (0.9453) Prec 1: 0.6943 (0.8889):  40%|██▊    | 417/1037 [00:35<00:53, 11.57it/s]
Epoch: 50/199 Phase: train Loss: 0.1240 (0.1364) Acc: 0.9595 (0.9531) Prec 1: 0.6943 (1.0000):  43%|██▉    | 441/1037 [00:38<00:51, 11.58it/s]
Epoch: 50/199 Phase: train Loss: 0.1243 (0.1045) Acc: 0.9595 (0.9609) Prec 1: 0.6946 (0.9091):  45%|███▏   | 465/1037 [00:40<00:49, 11.58it/s]
Epoch: 50/199 Phase: train Loss: 0.1235 (0.1133) Acc: 0.9599 (0.9453) Prec 1: 0.6978 (1.0000):  47%|███▎   | 483/1037 [00:41<00:47, 11.58it/s]
Epoch: 50/199 Phase: train Loss: 0.1239 (0.1450) Acc: 0.9605 (0.9844) Prec 1: 0.7012 (0.9231):  49%|███▍   | 507/1037 [00:43<00:45, 11.70it/s]
Epoch: 50/199 Phase: train Loss: 0.1244 (0.1442) Acc: 0.9604 (0.9531) Prec 1: 0.7010 (0.9167):  51%|███▌   | 531/1037 [00:45<00:43, 11.63it/s]
Epoch: 50/199 Phase: train Loss: 0.1243 (0.1477) Acc: 0.9601 (0.9688) Prec 1: 0.6990 (0.9091):  54%|███▋   | 555/1037 [00:47<00:41, 11.66it/s]
Epoch: 50/199 Phase: train Loss: 0.1234 (0.0360) Acc: 0.9604 (0.9766) Prec 1: 0.7005 (1.0000):  56%|███▉   | 579/1037 [00:49<00:39, 11.56it/s]
Epoch: 50/199 Phase: train Loss: 0.1247 (0.4495) Acc: 0.9604 (0.9531) Prec 1: 0.7012 (0.7500):  58%|████   | 603/1037 [00:52<00:37, 11.55it/s]
Epoch: 50/199 Phase: train Loss: 0.1270 (0.1307) Acc: 0.9599 (0.9609) Prec 1: 0.6989 (0.8889):  60%|████▏  | 627/1037 [00:54<00:35, 11.57it/s]
Epoch: 50/199 Phase: train Loss: 0.1266 (0.0615) Acc: 0.9600 (0.9688) Prec 1: 0.6997 (1.0000):  63%|████▍  | 651/1037 [00:56<00:33, 11.53it/s]
Epoch: 50/199 Phase: train Loss: 0.1277 (0.1535) Acc: 0.9598 (0.9531) Prec 1: 0.6986 (0.8750):  65%|████▌  | 673/1037 [00:58<00:31, 11.54it/s]
Epoch: 50/199 Phase: train Loss: 0.1270 (0.0544) Acc: 0.9599 (0.9766) Prec 1: 0.6990 (1.0000):  67%|████▋  | 691/1037 [00:59<00:29, 11.61it/s]
Epoch: 50/199 Phase: train Loss: 0.1282 (0.1223) Acc: 0.9598 (0.9453) Prec 1: 0.6979 (1.0000):  69%|████▊  | 715/1037 [01:01<00:27, 11.58it/s]
Epoch: 50/199 Phase: train Loss: 0.1281 (0.1903) Acc: 0.9596 (0.9375) Prec 1: 0.6970 (0.9333):  71%|████▉  | 739/1037 [01:03<00:25, 11.60it/s]
Epoch: 50/199 Phase: train Loss: 0.1286 (0.0776) Acc: 0.9593 (0.9688) Prec 1: 0.6956 (1.0000):  74%|█████▏ | 763/1037 [01:05<00:23, 11.58it/s]
Epoch: 50/199 Phase: train Loss: 0.1291 (0.1116) Acc: 0.9588 (0.9297) Prec 1: 0.6926 (1.0000):  76%|█████▎ | 787/1037 [01:08<00:21, 11.61it/s]
Epoch: 50/199 Phase: train Loss: 0.1298 (0.2707) Acc: 0.9587 (0.9609) Prec 1: 0.6922 (0.8000):  78%|█████▍ | 811/1037 [01:10<00:19, 11.57it/s]
Epoch: 50/199 Phase: train Loss: 0.1294 (0.2540) Acc: 0.9586 (0.9688) Prec 1: 0.6913 (0.8000):  81%|█████▋ | 835/1037 [01:12<00:17, 11.54it/s]
Epoch: 50/199 Phase: train Loss: 0.1293 (0.1641) Acc: 0.9589 (0.9688) Prec 1: 0.6934 (0.9000):  83%|█████▊ | 859/1037 [01:14<00:15, 11.53it/s]
Epoch: 50/199 Phase: train Loss: 0.1290 (0.1477) Acc: 0.9586 (0.9062) Prec 1: 0.6916 (1.0000):  85%|█████▉ | 877/1037 [01:15<00:13, 11.55it/s]
Epoch: 50/199 Phase: train Loss: 0.1284 (0.0783) Acc: 0.9585 (0.9609) Prec 1: 0.6916 (1.0000):  87%|██████ | 901/1037 [01:17<00:11, 11.50it/s]
Epoch: 50/199 Phase: train Loss: 0.1289 (0.1844) Acc: 0.9585 (0.9375) Prec 1: 0.6910 (0.9167):  89%|██████▏| 925/1037 [01:19<00:09, 11.56it/s]
Epoch: 50/199 Phase: train Loss: 0.1288 (0.0750) Acc: 0.9586 (0.9844) Prec 1: 0.6918 (1.0000):  92%|██████▍| 949/1037 [01:22<00:07, 11.55it/s]
Epoch: 50/199 Phase: train Loss: 0.1291 (0.0362) Acc: 0.9586 (0.9844) Prec 1: 0.6924 (1.0000):  94%|██████▌| 973/1037 [01:24<00:05, 11.53it/s]
Epoch: 50/199 Phase: train Loss: 0.1294 (0.1100) Acc: 0.9586 (0.9375) Prec 1: 0.6925 (1.0000):  96%|██████▋| 997/1037 [01:26<00:03, 11.56it/s]
Epoch: 50/199 Phase: train Loss: 0.1295 (0.1182) Acc: 0.9586 (0.9297) Prec 1: 0.6922 (1.0000):  98%|█████▉| 1021/1037 [01:28<00:01, 11.55it/s]
Epoch: 50/199 Phase: valid Loss: 0.0914 (0.1281) Acc: 0.9762 (0.9500) Prec 1: 0.8152 (1.0000):   2%|▏       | 41/1659 [00:00<00:29, 55.71it/s]
Epoch: 50/199 Phase: valid Loss: 0.1077 (0.0161) Acc: 0.9698 (1.0000) Prec 1: 0.7453 (nan):   8%|▊         | 125/1659 [00:02<00:27, 56.54it/s]
Epoch: 50/199 Phase: valid Loss: 0.1102 (0.0098) Acc: 0.9673 (1.0000) Prec 1: 0.7357 (1.0000):  14%|█      | 239/1659 [00:04<00:25, 56.80it/s]
Epoch: 50/199 Phase: valid Loss: 0.1032 (0.0131) Acc: 0.9676 (1.0000) Prec 1: 0.7447 (1.0000):  21%|█▍     | 353/1659 [00:06<00:23, 56.48it/s]
Epoch: 50/199 Phase: valid Loss: 0.0999 (0.1417) Acc: 0.9687 (0.9000) Prec 1: 0.7521 (1.0000):  28%|█▉     | 467/1659 [00:08<00:21, 55.75it/s]
Epoch: 50/199 Phase: valid Loss: 0.0991 (0.2146) Acc: 0.9688 (0.9000) Prec 1: 0.7492 (nan):  35%|███▌      | 581/1659 [00:10<00:19, 56.72it/s]
Epoch: 50/199 Phase: valid Loss: 0.0994 (0.0396) Acc: 0.9680 (1.0000) Prec 1: 0.7447 (1.0000):  42%|██▉    | 695/1659 [00:12<00:17, 56.43it/s]
Epoch: 50/199 Phase: valid Loss: 0.0965 (0.3817) Acc: 0.9686 (0.9500) Prec 1: 0.7493 (nan):  49%|████▉     | 809/1659 [00:14<00:15, 55.64it/s]
Epoch: 50/199 Phase: valid Loss: 0.0933 (0.1148) Acc: 0.9688 (0.9500) Prec 1: 0.7494 (1.0000):  56%|███▉   | 923/1659 [00:16<00:13, 55.88it/s]
Epoch: 50/199 Phase: valid Loss: 0.0929 (0.0132) Acc: 0.9689 (1.0000) Prec 1: 0.7503 (1.0000):  63%|███▊  | 1043/1659 [00:18<00:10, 56.09it/s]
Epoch: 50/199 Phase: valid Loss: 0.0919 (0.0102) Acc: 0.9687 (1.0000) Prec 1: 0.7494 (1.0000):  69%|████▏ | 1151/1659 [00:20<00:09, 55.24it/s]
Epoch: 50/199 Phase: valid Loss: 0.0912 (0.0105) Acc: 0.9692 (1.0000) Prec 1: 0.7545 (1.0000):  76%|████▌ | 1265/1659 [00:22<00:07, 56.12it/s]
Epoch: 50/199 Phase: valid Loss: 0.0907 (0.1386) Acc: 0.9692 (0.9500) Prec 1: 0.7547 (nan):  83%|███████▍ | 1379/1659 [00:24<00:05, 55.64it/s]
Epoch: 50/199 Phase: valid Loss: 0.0913 (0.0906) Acc: 0.9691 (0.9500) Prec 1: 0.7534 (nan):  89%|███████▉ | 1469/1659 [00:26<00:03, 56.39it/s]
Epoch: 50/199 Phase: valid Loss: 0.0922 (0.0068) Acc: 0.9685 (1.0000) Prec 1: 0.7478 (1.0000):  95%|█████▋| 1583/1659 [00:28<00:01, 56.12it/s]
Epoch: 51/199 Phase: train Loss: 0.1019 (0.0891) Acc: 0.9629 (0.9219) Prec 1: 0.7313 (1.0000):   1%|         | 8/1037 [00:00<01:29, 11.50it/s]
Epoch: 51/199 Phase: train Loss: 0.1019 (0.0891) Acc: 0.9629 (0.9219) Prec 1: 0.7313 (1.0000):   1%|         | 8/1037 [00:00<01:29, 11.50it/s]
Epoch: 51/199 Phase: train Loss: 0.1141 (0.1577) Acc: 0.9646 (0.9453) Prec 1: 0.7216 (0.9412):   3%|▏       | 32/1037 [00:02<01:27, 11.49it/s]
Epoch: 51/199 Phase: train Loss: 0.1241 (0.1032) Acc: 0.9621 (0.9609) Prec 1: 0.7000 (0.9412):   5%|▍       | 56/1037 [00:04<01:25, 11.41it/s]
Epoch: 51/199 Phase: train Loss: 0.1204 (0.1831) Acc: 0.9626 (0.9531) Prec 1: 0.7098 (0.9167):   8%|▌       | 80/1037 [00:06<01:22, 11.54it/s]
Epoch: 51/199 Phase: train Loss: 0.1169 (0.2083) Acc: 0.9635 (0.9375) Prec 1: 0.7177 (0.9091):  10%|▋      | 104/1037 [00:09<01:21, 11.47it/s]
Epoch: 51/199 Phase: train Loss: 0.1221 (0.0583) Acc: 0.9622 (0.9609) Prec 1: 0.7062 (1.0000):  12%|▊      | 122/1037 [00:10<01:19, 11.49it/s]
Epoch: 51/199 Phase: train Loss: 0.1221 (0.0597) Acc: 0.9612 (0.9531) Prec 1: 0.7048 (1.0000):  14%|▉      | 146/1037 [00:12<01:17, 11.55it/s]
Epoch: 51/199 Phase: train Loss: 0.1243 (0.2395) Acc: 0.9608 (0.9531) Prec 1: 0.6991 (0.9000):  16%|█▏     | 170/1037 [00:14<01:15, 11.47it/s]
Epoch: 51/199 Phase: train Loss: 0.1250 (0.0811) Acc: 0.9617 (0.9688) Prec 1: 0.7016 (1.0000):  19%|█▎     | 194/1037 [00:16<01:13, 11.46it/s]
Epoch: 51/199 Phase: train Loss: 0.1244 (0.0797) Acc: 0.9629 (0.9844) Prec 1: 0.7087 (0.9231):  21%|█▍     | 218/1037 [00:18<01:11, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1229 (0.1492) Acc: 0.9630 (0.9766) Prec 1: 0.7094 (0.9091):  23%|█▋     | 242/1037 [00:21<01:09, 11.41it/s]
Epoch: 51/199 Phase: train Loss: 0.1233 (0.1191) Acc: 0.9628 (0.9531) Prec 1: 0.7085 (1.0000):  25%|█▊     | 260/1037 [00:22<01:07, 11.43it/s]
Epoch: 51/199 Phase: train Loss: 0.1231 (0.0614) Acc: 0.9627 (0.9766) Prec 1: 0.7097 (1.0000):  27%|█▉     | 284/1037 [00:24<01:05, 11.51it/s]
Epoch: 51/199 Phase: train Loss: 0.1221 (0.0939) Acc: 0.9632 (0.9922) Prec 1: 0.7117 (1.0000):  30%|██     | 308/1037 [00:26<01:03, 11.46it/s]
Epoch: 51/199 Phase: train Loss: 0.1209 (0.2907) Acc: 0.9642 (0.9531) Prec 1: 0.7168 (0.8000):  32%|██▏    | 332/1037 [00:28<01:01, 11.54it/s]
Epoch: 51/199 Phase: train Loss: 0.1247 (0.2160) Acc: 0.9639 (0.9453) Prec 1: 0.7177 (0.9231):  34%|██▍    | 354/1037 [00:30<00:59, 11.43it/s]
Epoch: 51/199 Phase: train Loss: 0.1248 (0.2074) Acc: 0.9631 (0.9609) Prec 1: 0.7132 (0.9412):  36%|██▌    | 378/1037 [00:33<00:57, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1249 (0.1549) Acc: 0.9631 (0.9609) Prec 1: 0.7126 (1.0000):  39%|██▋    | 402/1037 [00:35<00:55, 11.48it/s]
Epoch: 51/199 Phase: train Loss: 0.1258 (0.1439) Acc: 0.9628 (0.9609) Prec 1: 0.7117 (1.0000):  41%|██▊    | 420/1037 [00:36<00:53, 11.47it/s]
Epoch: 51/199 Phase: train Loss: 0.1251 (0.2361) Acc: 0.9627 (0.9219) Prec 1: 0.7122 (0.7857):  43%|██▉    | 444/1037 [00:38<00:51, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1256 (0.2122) Acc: 0.9623 (0.9297) Prec 1: 0.7102 (0.8462):  45%|███▏   | 468/1037 [00:40<00:49, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1260 (0.1570) Acc: 0.9617 (0.9375) Prec 1: 0.7056 (0.9091):  47%|███▎   | 492/1037 [00:42<00:47, 11.47it/s]
Epoch: 51/199 Phase: train Loss: 0.1252 (0.0869) Acc: 0.9615 (0.9609) Prec 1: 0.7051 (1.0000):  50%|███▍   | 516/1037 [00:45<00:45, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1244 (0.1536) Acc: 0.9615 (0.9609) Prec 1: 0.7053 (0.9167):  52%|███▋   | 540/1037 [00:47<00:43, 11.49it/s]
Epoch: 51/199 Phase: train Loss: 0.1242 (0.0786) Acc: 0.9618 (0.9766) Prec 1: 0.7068 (1.0000):  54%|███▊   | 558/1037 [00:48<00:41, 11.54it/s]
Epoch: 51/199 Phase: train Loss: 0.1245 (0.4214) Acc: 0.9619 (0.9609) Prec 1: 0.7079 (0.7500):  56%|███▉   | 582/1037 [00:50<00:39, 11.45it/s]
Epoch: 51/199 Phase: train Loss: 0.1253 (0.1497) Acc: 0.9617 (0.9375) Prec 1: 0.7069 (0.9000):  58%|████   | 606/1037 [00:52<00:37, 11.44it/s]
Epoch: 51/199 Phase: train Loss: 0.1245 (0.0763) Acc: 0.9618 (0.9453) Prec 1: 0.7087 (1.0000):  61%|████▎  | 630/1037 [00:54<00:35, 11.38it/s]
Epoch: 51/199 Phase: train Loss: 0.1246 (0.1781) Acc: 0.9607 (0.9453) Prec 1: 0.7025 (0.9286):  63%|████▍  | 654/1037 [00:57<00:33, 11.42it/s]
Epoch: 51/199 Phase: train Loss: 0.1244 (0.0400) Acc: 0.9606 (0.9688) Prec 1: 0.7025 (1.0000):  65%|████▌  | 678/1037 [00:59<00:31, 11.52it/s]
Epoch: 51/199 Phase: train Loss: 0.1247 (0.1381) Acc: 0.9605 (0.9531) Prec 1: 0.7022 (0.8462):  67%|████▋  | 696/1037 [01:00<00:29, 11.47it/s]
Epoch: 51/199 Phase: train Loss: 0.1246 (0.0562) Acc: 0.9601 (0.9688) Prec 1: 0.6995 (1.0000):  69%|████▊  | 720/1037 [01:02<00:27, 11.45it/s]
